Log file open, 01/22/23 18:14:30
[2023.01.22-18.14.49:957][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.22-18.14.49:957][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.22-18.14.49:957][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.22-18.14.49:957][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.22-18.14.49:957][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.22-18.14.51:200][  0]LogInput: Warning: Action MenuToggleLeft uses deprecated key ValveIndex_Left_System_Click.
[2023.01.22-18.14.51:200][  0]LogInput: Warning: Action MenuToggleRight uses deprecated key ValveIndex_Right_System_Click.
[2023.01.22-18.14.51:365][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2023.01.22-18.14.53:394][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.22-18.14.53:394][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.22-18.14.53:394][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.22-18.14.53:719][  0]LogSlate: Border
[2023.01.22-18.14.53:719][  0]LogSlate: BreadcrumbButton
[2023.01.22-18.14.53:719][  0]LogSlate: Brushes.Title
[2023.01.22-18.14.53:719][  0]LogSlate: Default
[2023.01.22-18.14.53:719][  0]LogSlate: Icons.Save
[2023.01.22-18.14.53:719][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.22-18.14.53:719][  0]LogSlate: ListView
[2023.01.22-18.14.53:719][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.22-18.14.53:719][  0]LogSlate: SoftwareCursor_Grab
[2023.01.22-18.14.53:719][  0]LogSlate: TableView.DarkRow
[2023.01.22-18.14.53:719][  0]LogSlate: TableView.Row
[2023.01.22-18.14.53:719][  0]LogSlate: TreeView
[2023.01.22-18.14.59:498][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-NUSSOOS: (Name=DESKTOP-NUSSOOS, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.22-18.15.01:607][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.22-18.15.01:630][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.22-18.15.02:036][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 9A92BF304887EA0467A499A6BDCF17F0 | Instance: 124BB2564F0ADBA9791D4BACB915ED59 (DESKTOP-NUSSOOS-6536).
[2023.01.22-18.15.02:506][  0]LogPython: Using Python 3.9.7
[2023.01.22-18.15.03:933][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.22-18.15.03:959][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.22-18.15.03:966][  0]LogUdpMessaging: Display: Added local interface '192.168.0.102' to multicast group '230.0.0.1:6666'
[2023.01.22-18.15.05:169][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.22-18.15.05:225][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.22-18.15.05:225][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.22-18.15.05:951][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.01.22-18.15.06:366][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.22-18.15.06:963][  0]SourceControl: Source control is disabled
[2023.01.22-18.15.06:979][  0]SourceControl: Source control is disabled
[2023.01.22-18.15.06:994][  0]SourceControl: Source control is disabled
[2023.01.22-18.15.07:013][  0]LogUProjectInfo: Found projects:
[2023.01.22-18.15.07:298][  0]LogCollectionManager: Loaded 0 collections in 0.000989 seconds
[2023.01.22-18.15.07:300][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Saved/Collections/' took 0.00s
[2023.01.22-18.15.07:302][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/Developers/cyjam/Collections/' took 0.00s
[2023.01.22-18.15.07:302][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/Collections/' took 0.00s
[2023.01.22-18.15.08:139][  0]LogEngine: Initializing Engine...
[2023.01.22-18.15.08:168][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2023.01.22-18.15.08:170][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.22-18.15.08:177][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: CB83DE355E144A69AA4BD82EFB98BE8B80F4F748), compiling. Is special engine material.
[2023.01.22-18.15.08:190][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: F12FF534E8396BA195D03A54EBBDE3F3F1402B26), compiling. Is special engine material.
[2023.01.22-18.15.08:195][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 1D74B1541B7BA2BEA649B7B63E38D77D0F95AF9A), compiling. Is special engine material.
[2023.01.22-18.15.08:212][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: 04532FAD5C2FDE2E0EB815E1E4CBDFD388C51A44), compiling. Is special engine material.
[2023.01.22-18.15.08:222][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 6038EC649A5AAED4800C1DF5FDF90EFC1F877BD6), compiling. Is special engine material.
[2023.01.22-18.15.08:227][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: 68A0F86637521AF9F5414C80870553297EE3F99E), compiling. Is special engine material.
[2023.01.22-18.15.08:541][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.22-18.15.08:593][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-18.15.08:655][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.22-18.15.08:656][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.22-18.15.08:656][  0]LogInit: Texture streaming: Enabled
[2023.01.22-18.15.08:706][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.22-18.15.08:756][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.22-18.15.08:809][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.22-18.15.08:821][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.22-18.15.08:824][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.22-18.15.08:826][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.22-18.15.08:826][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.22-18.15.08:826][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.22-18.15.08:826][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.22-18.15.08:826][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.22-18.15.08:826][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.22-18.15.08:826][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-18.15.08:826][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-18.15.08:826][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-18.15.08:826][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-18.15.08:826][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-18.15.08:826][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-18.15.08:826][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-18.15.08:826][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-18.15.08:827][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.22-18.15.08:827][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.22-18.15.08:827][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-18.15.08:859][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-18.15.08:917][  0]LogAudioMixer: Display: Using Audio Hardware Device PHL 241E1 (Intel(R) Display Audio)
[2023.01.22-18.15.08:918][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-18.15.08:946][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-18.15.08:946][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-18.15.08:973][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.22-18.15.08:974][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.22-18.15.08:976][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.22-18.15.08:976][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.22-18.15.08:976][  0]LogInit: FAudioDevice initialized.
[2023.01.22-18.15.08:976][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.22-18.15.09:022][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.22-18.15.09:038][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.22-18.15.09:039][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.22-18.15.09:040][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0x722f35b4", spawning console
[2023.01.22-18.15.09:080][  0]LogLiveCoding: Display: Waiting for server
[2023.01.22-18.15.09:800][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.22-18.15.09:879][  0]LogInit: Transaction tracking system initialized
[2023.01.22-18.15.10:018][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.22-18.15.10:018][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.22-18.15.10:022][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003114 seconds (Found 141 uncontrolled assets)
[2023.01.22-18.15.10:122][  0]BlueprintLog: New page: Editor Load
[2023.01.22-18.15.10:691][  0]LocalizationService: Localization service is disabled
[2023.01.22-18.15.10:959][  0]TimingProfiler: Initialize
[2023.01.22-18.15.10:959][  0]TimingProfiler: OnSessionChanged
[2023.01.22-18.15.10:959][  0]LoadingProfiler: Initialize
[2023.01.22-18.15.10:959][  0]LoadingProfiler: OnSessionChanged
[2023.01.22-18.15.10:960][  0]NetworkingProfiler: Initialize
[2023.01.22-18.15.10:960][  0]NetworkingProfiler: OnSessionChanged
[2023.01.22-18.15.10:960][  0]MemoryProfiler: Initialize
[2023.01.22-18.15.10:960][  0]MemoryProfiler: OnSessionChanged
[2023.01.22-18.15.11:558][  0]LogSlate: Took 0.031737 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.22-18.15.20:541][  0]LogSlate: Window 'Warning: Low Drive Space' being destroyed
[2023.01.22-18.15.20:543][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.22-18.15.20:550][  0]Message dialog closed, result: Ok, title: Warning: Low Drive Space, text: The following locations have limited free space. To avoid potential problems, please consider freeing up at least the amounts recommended below.

The project directory:
		C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/
		Recommended: 5,120 MB
		Free: 2,472 MB
[2023.01.22-18.15.21:449][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/' took 0.01s
[2023.01.22-18.15.22:244][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.22-18.15.22:593][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.22-18.15.23:719][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.22-18.15.23:721][  0]SourceControl: Source control is disabled
[2023.01.22-18.15.23:721][  0]LogUnrealEdMisc: Loading editor; pre map load, took 68.623
[2023.01.22-18.15.23:735][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Unreal 5/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.22-18.15.23:749][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.22-18.15.25:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.22-18.15.26:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.22-18.15.26:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.22-18.15.26:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.22-18.15.26:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.22-18.15.26:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.22-18.15.26:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.22-18.15.26:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.22-18.15.26:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.22-18.15.26:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.22-18.15.26:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.22-18.15.26:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.22-18.15.26:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.22-18.15.26:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.22-18.15.26:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.22-18.15.26:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.22-18.15.26:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.22-18.15.26:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.22-18.15.26:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.22-18.15.26:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Audio/Light01.uasset"
[2023.01.22-18.15.26:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.22-18.15.26:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.22-18.15.26:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Audio/Light02.uasset"
[2023.01.22-18.15.26:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.22-18.15.26:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.22-18.15.26:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.22-18.15.26:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.22-18.15.26:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.22-18.15.26:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.22-18.15.26:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.22-18.15.26:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.22-18.15.26:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.22-18.15.26:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.22-18.15.26:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.22-18.15.27:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.22-18.15.27:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.22-18.15.27:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.22-18.15.27:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.22-18.15.27:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.22-18.15.27:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.22-18.15.27:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.22-18.15.27:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.22-18.15.27:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.22-18.15.27:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.22-18.15.27:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.22-18.15.27:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.22-18.15.27:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.22-18.15.27:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.22-18.15.27:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
