Log file open, 01/18/23 11:20:54
[2023.01.18-11.20.58:493][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/cjimenez2021/Documents/GitHub/keikenUnreal/MyProject 5.1 - 2/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cjimenez2021/Documents/GitHub/keikenUnreal/MyProject 5.1 - 2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/cjimenez2021/Documents/GitHub/keikenUnreal/MyProject 5.1 - 2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/cjimenez2021/Documents/GitHub/keikenUnreal/MyProject 5.1 - 2/MyProject.uproject"  -platform=all" ]
[2023.01.18-11.20.58:520][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.18-11.20.58:520][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.18-11.20.58:520][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.18-11.20.58:520][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.18-11.20.58:520][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.18-11.20.58:520][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.18-11.20.58:520][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.18-11.20.58:521][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.18-11.20.58:521][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.18-11.20.58:522][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.18-11.20.58:522][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.18-11.20.58:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.18-11.20.58:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.18-11.20.58:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.18-11.20.58:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.18-11.20.58:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.18-11.20.58:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.18-11.20.58:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.18-11.20.58:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.18-11.20.58:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.18-11.20.58:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.18-11.20.58:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.18-11.20.58:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.18-11.20.58:560][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.18-11.20.58:560][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.18-11.20.58:563][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.18-11.20.58:563][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.18-11.20.58:563][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.18-11.20.58:563][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.18-11.20.58:566][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.18-11.20.58:566][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.18-11.20.58:566][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.18-11.20.58:569][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.18-11.20.58:569][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.18-11.20.58:575][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.18-11.20.58:575][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.18-11.20.58:575][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.18-11.20.58:575][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.18-11.20.58:575][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.18-11.20.58:576][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.18-11.20.58:579][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.18-11.20.58:579][  0]LogTargetPlatformManager:   ADPCM
[2023.01.18-11.20.58:579][  0]LogTargetPlatformManager:   PCM
[2023.01.18-11.20.58:581][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.18-11.20.58:581][  0]LogTargetPlatformManager:   BINKA
[2023.01.18-11.20.58:586][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.18-11.20.58:586][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.18-11.20.58:586][  0]LogTargetPlatformManager:   OGG
[2023.01.18-11.20.58:589][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.18-11.20.58:589][  0]LogTargetPlatformManager:   OPUS
[2023.01.18-11.20.58:625][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.18-11.20.58:631][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.18-11.20.58:631][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.18-11.20.58:631][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.18-11.20.58:631][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.18-11.20.58:631][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.18-11.20.58:631][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.18-11.20.58:631][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.18-11.20.58:631][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.18-11.20.58:631][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.18-11.20.58:631][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.18-11.20.58:631][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.18-11.20.58:631][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.18-11.20.58:631][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.18-11.20.58:631][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.18-11.20.58:631][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.18-11.20.58:631][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.18-11.20.58:637][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.18-11.20.58:637][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.18-11.20.58:637][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.18-11.20.58:637][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.18-11.20.58:637][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.18-11.20.58:637][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.18-11.20.58:637][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.18-11.20.58:638][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.18-11.20.58:640][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/cjimenez2021/Documents/GitHub/keikenUnreal/MyProject 5.1 - 2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.18-11.20.58:640][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.18-11.20.58:640][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/cjimenez2021/Documents/GitHub/keikenUnreal/MyProject 5.1 - 2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.18-11.20.58:640][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.18-11.20.58:667][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.18-11.20.58:667][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.18-11.20.58:667][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.18-11.20.58:691][  0]LogDerivedDataCache: Speed tests for C:/Users/cjimenez2021/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.18-11.20.58:691][  0]LogDerivedDataCache: Display: Performance to C:/Users/cjimenez2021/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=672.57MBs, RandomWriteSpeed=43.43MBs. Assigned SpeedClass 'Local'
[2023.01.18-11.20.58:691][  0]LogDerivedDataCache: Using Local data cache path C:/Users/cjimenez2021/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.18-11.20.58:691][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.18-11.20.58:691][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.18-11.20.58:692][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.18-11.20.58:692][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.18-11.20.58:692][  0]LogShaderCompilers: Guid format shader working directory is -31 characters bigger than the processId version (../../../../../../Users/cjimenez2021/Documents/GitHub/keikenUnreal/MyProject 5.1 - 2/Intermediate/Shaders/WorkingDirectory/7208/).
[2023.01.18-11.20.58:692][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/cjimenez2021/AppData/Local/Temp/UnrealShaderWorkingDir/AD8FC5684A6815BF1E835AAB95BC7748/'.
[2023.01.18-11.20.58:700][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will not be spawned on this machine.
[2023.01.18-11.20.58:701][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2023.01.18-11.20.59:583][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.18-11.20.59:878][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/cjimenez2021/Documents/GitHub/keikenUnreal/MyProject 5.1 - 2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.18-11.20.59:879][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.18-11.21.00:259][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.18-11.21.00:259][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.18-11.21.00:259][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.01.18-11.21.00:259][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.18-11.21.00:259][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.01.18-11.21.00:259][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.01.18-11.21.00:259][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.18-11.21.00:259][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.01.18-11.21.00:259][  0]LogInit: FStereoShaderAspects: ---
[2023.01.18-11.21.00:259][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.18-11.21.00:259][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.18-11.21.00:259][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.18-11.21.00:259][  0]LogInit: FStereoShaderAspects: ---
[2023.01.18-11.21.00:260][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.01.18-11.21.00:260][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.01.18-11.21.00:260][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.18-11.21.00:260][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.18-11.21.00:355][  0]LogSlate: Using FreeType 2.10.0
[2023.01.18-11.21.00:356][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.18-11.21.00:358][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2023.01.18-11.21.00:404][  0]LogAssetRegistry: FAssetRegistry took 0.0159 seconds to start up
[2023.01.18-11.21.00:416][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.18-11.21.00:628][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.18-11.21.01:194][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BC6400][0000068C6B209000 52] GlobalDefaults, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BC8200][0000068C6B477800 52] Windows, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BC8400][0000068C6B475000 52] WindowsEditor, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BC7600][0000068C6E83A000 52] WindowsServer, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BC4600][0000068C6B18C800 52] WindowsClient, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BC8C00][0000068C6B185000 52] IOS, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BC6E00][0000068C6DAAA000 52] iPadAir2, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BC8A00][0000068C6E83C800 52] IPadPro, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BC8800][0000068C6B180000 52] iPadAir3, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BC8600][0000068C62F52800 52] iPadAir4, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BC6600][0000068C751A0000 52] iPadAir5, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BC6000][0000068C751A5000 52] iPadMini4, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BC8E00][0000068C751A7800 52] iPadMini5, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BC6A00][0000068C751AA000 52] iPadMini6, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCAE00][0000068C75220000 52] iPhone6S, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCAA00][0000068C75222800 52] iPhone7, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCA800][0000068C75225000 52] iPodTouch7, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BC9400][0000068C7522A000 52] iPhone6SPlus, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BC9600][0000068C7522C800 52] iPhone7Plus, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BC9800][0000068C6B470000 52] iPhoneSE, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCA400][0000068C751AC800 52] iPhone8, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BC9E00][0000068C75227800 52] iPhone8Plus, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BC8000][0000068C751B0000 52] iPhoneX, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BC9200][0000068C751B5000 52] iPhoneXS, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BC7800][0000068C751B7800 52] iPhoneXSMax, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BC7C00][0000068C751BA000 52] iPhoneXR, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BC9C00][0000068C751BC800 52] iPhone11, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BC7E00][0000068C751A2800 52] iPhone11Pro, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BC9A00][0000068C751C0000 52] iPhone11ProMax, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BC9000][0000068C751C5000 52] iPhoneSE2, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCA000][0000068C751C7800 52] iPhone12Mini, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BC7200][0000068C751CA000 52] iPhone12, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCB000][0000068C751CC800 52] iPhone12Pro, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCB200][0000068C751B2800 52] iPhone12ProMax, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCB600][0000068C751E0000 52] iPhone13Mini, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCB800][0000068C751E5000 52] iPhone13, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCBC00][0000068C751E7800 52] iPhone13Pro, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCBE00][0000068C751EA000 52] iPhone13ProMax, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCB400][0000068C751EC800 52] iPhoneSE3, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCA200][0000068C751C2800 52] iPhone14, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCC000][0000068C751F0000 52] iPhone14Plus, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCC200][0000068C751F5000 52] iPhone14Pro, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCC600][0000068C751F7800 52] iPhone14ProMax, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCC800][0000068C751FA000 52] iPadPro105, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCCC00][0000068C751FC800 52] iPadPro129, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCCE00][0000068C751E2800 52] iPadPro97, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCC400][0000068C75200000 52] iPadPro2_129, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BC5200][0000068C75205000 52] iPad5, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCD000][0000068C75207800 52] iPad6, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCD200][0000068C7520A000 52] iPad7, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCD600][0000068C7520C800 52] iPad8, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCD800][0000068C751F2800 52] iPad9, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCDC00][0000068C75210000 52] iPad10, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCDE00][0000068C75215000 52] iPadPro11, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCD400][0000068C75217800 52] iPadPro2_11, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCA600][0000068C7521A000 52] iPadPro3_11, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCE000][0000068C7521C800 52] iPadPro4_11, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCE200][0000068C75202800 52] iPadPro3_129, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCE600][0000068C75230000 52] iPadPro4_129, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCE800][0000068C75235000 52] iPadPro5_129, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCEC00][0000068C75237800 52] iPadPro6_129, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCEE00][0000068C7523A000 52] AppleTV, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCE400][0000068C7523C800 52] AppleTV4K, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BC7A00][0000068C75212800 52] AppleTV2_4K, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C74BCF000][0000068C75240000 52] TVOS, 
[2023.01.18-11.21.01:194][  0]LogDeviceProfileManager: 	[0000068C6B1B4000][0000068C75247800 52] Mac, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C74BCF200][0000068C75245000 52] MacEditor, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C74BCFC00][0000068C7524A000 52] MacClient, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C74BCFA00][0000068C7524C800 52] MacServer, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75280800][0000068C75250000 52] Linux, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75280A00][0000068C75252800 52] LinuxEditor, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75281400][0000068C75257800 52] LinuxArm64Editor, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75281800][0000068C7525A000 52] LinuxArm64, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75281C00][0000068C7525C800 52] LinuxClient, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75281E00][0000068C75232800 52] LinuxArm64Client, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75280000][0000068C75255000 52] LinuxServer, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75280600][0000068C75260000 52] LinuxArm64Server, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75282000][0000068C75265000 52] Android, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75282200][0000068C75267800 52] Android_Preview_OpenGL, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75282600][0000068C7526A000 52] Android_Preview_Vulkan, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75282800][0000068C7526C800 52] Android_Low, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75282C00][0000068C75242800 52] Android_Mid, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75282E00][0000068C75270000 52] Android_High, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75282400][0000068C75275000 52] Android_Default, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75281000][0000068C75277800 52] Android_Adreno4xx, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75283000][0000068C7527A000 52] Android_Adreno5xx_Low, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75283200][0000068C7527C800 52] Android_Adreno5xx, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75283600][0000068C75262800 52] Android_Adreno6xx, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75283800][0000068C75290000 52] Android_Adreno6xx_Vulkan, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75283C00][0000068C75295000 52] Android_Adreno7xx, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75283E00][0000068C75297800 52] Android_Adreno7xx_Vulkan, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75283400][0000068C7529A000 52] Android_Mali_T6xx, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75281600][0000068C7529C800 52] Android_Mali_T7xx, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75284000][0000068C75272800 52] Android_Mali_T8xx, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75284200][0000068C752A0000 52] Android_Mali_G71, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75284600][0000068C752A5000 52] Android_Mali_G72, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75284800][0000068C752A7800 52] Android_Mali_G72_Vulkan, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75284C00][0000068C752AA000 52] Android_Mali_G76, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75284E00][0000068C752AC800 52] Android_Mali_G76_Vulkan, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75284400][0000068C75292800 52] Android_Mali_G77, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75280400][0000068C752B0000 52] Android_Mali_G77_Vulkan, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75285000][0000068C752B5000 52] Android_Mali_G78, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75285200][0000068C752B7800 52] Android_Mali_G78_Vulkan, 
[2023.01.18-11.21.01:195][  0]LogDeviceProfileManager: 	[0000068C75285600][0000068C752BA000 52] Android_Mali_G710, 
