Log file open, 01/22/23 17:13:45
[2023.01.22-17.32.34:113][967]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-17.32.34:137][967]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.22-17.32.34:137][967]LogPlayLevel: PIE: World Init took: (0.024660s)
[2023.01.22-17.32.34:162][967]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.22-17.32.34:165][967]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.01.22-17.32.34:165][967]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-17.32.34:165][967]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-17.32.34:165][967]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-17.32.34:165][967]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-17.32.34:165][967]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-17.32.34:165][967]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-17.32.34:165][967]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-17.32.34:165][967]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-17.32.34:167][967]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.22-17.32.34:167][967]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.22-17.32.34:167][967]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-17.32.34:170][967]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-17.32.34:199][967]LogAudioMixer: Display: Using Audio Hardware Device PHL 241E1 (Intel(R) Display Audio)
[2023.01.22-17.32.34:200][967]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-17.32.34:200][967]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-17.32.34:200][967]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-17.32.34:201][967]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.22-17.32.34:201][967]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.01.22-17.32.34:204][967]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.01.22-17.32.34:204][967]LogInit: FAudioDevice initialized.
[2023.01.22-17.32.34:204][967]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.01.22-17.32.34:204][967]LogAudio: Display: Audio Device (ID: 32) registered with world 'VRTemplateMap'.
[2023.01.22-17.32.34:207][967]LogLoad: Game class is 'VRGameMode_C'
[2023.01.22-17.32.34:212][967]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.22-17.32.34
[2023.01.22-17.32.34:213][967]LogWorld: Bringing up level for play took: 0.004985
[2023.01.22-17.32.34:215][967]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.01.22-17.32.34:216][967]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.01.22-17.32.34:218][967]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.22-17.32.34:218][967]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.22-17.32.34:219][967]PIE: Server logged in
[2023.01.22-17.32.34:220][967]PIE: Play in editor total start time 0.112 seconds.
[2023.01.22-17.32.34:299][967]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.22-17.32.38:979][307]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.32.38:979][307]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-17.32.38:979][307]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-17.32.38:980][307]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.32.38:986][307]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-17.32.38:991][307]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.32.39:007][307]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.32.39:008][307]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.22-17.32.39:008][307]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.22-17.32.39:011][307]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.22-17.32.39:019][307]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.22-17.32.39:019][307]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.22-17.32.39:020][307]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.22-17.32.39:086][308]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.22-17.32.41:959][357]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StarterContent/Materials/M_Metal_Copper.M_Metal_Copper
[2023.01.22-17.32.42:159][357]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-17.32.42:375][357]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.01.22-17.32.43:254][357]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-17.32.43:254][357]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-17.32.43:254][357]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-17.32.43:254][357]MaterialEditorStats: Shader Count: 0
[2023.01.22-17.32.43:292][357]LogSlate: Took 0.020215 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.22-17.32.43:305][357]LogViewport: Scene viewport resized to 376x454, mode Windowed.
[2023.01.22-17.33.03:663][646]LogSlate: Window 'M_Metal_Copper' being destroyed
[2023.01.22-17.33.03:669][646]LogSlate: Window 'M_Metal_Copper' being destroyed
[2023.01.22-17.33.03:723][646]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.22-17.33.03:723][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.33.07:489][698]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Metal_Steel.M_Metal_Steel needed to have new flag set bUsedWithGeometryCache !
[2023.01.22-17.33.08:490][712]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-17.33.08:507][712]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-17.33.08:507][712]PIE: New page: PIE session: VRTemplateMap (22 Jan 2023, 17:33:08)
[2023.01.22-17.33.08:507][712]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-17.33.08:513][712]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005746s)
[2023.01.22-17.33.08:513][712]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005796s)
[2023.01.22-17.33.08:513][712]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-17.33.08:558][712]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.22-17.33.08:559][712]LogPlayLevel: PIE: World Init took: (0.045691s)
[2023.01.22-17.33.08:648][712]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.22-17.33.08:650][712]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.01.22-17.33.08:650][712]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-17.33.08:651][712]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-17.33.08:651][712]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-17.33.08:651][712]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-17.33.08:651][712]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-17.33.08:651][712]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-17.33.08:651][712]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-17.33.08:651][712]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-17.33.08:652][712]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.22-17.33.08:652][712]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.22-17.33.08:652][712]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-17.33.08:656][712]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-17.33.08:687][712]LogAudioMixer: Display: Using Audio Hardware Device PHL 241E1 (Intel(R) Display Audio)
[2023.01.22-17.33.08:692][712]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-17.33.08:692][712]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-17.33.08:692][712]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-17.33.08:693][712]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.01.22-17.33.08:693][712]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.01.22-17.33.08:697][712]LogInit: FAudioDevice initialized.
[2023.01.22-17.33.08:697][712]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.01.22-17.33.08:697][712]LogAudio: Display: Audio Device (ID: 33) registered with world 'VRTemplateMap'.
[2023.01.22-17.33.08:697][712]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.01.22-17.33.08:703][712]LogLoad: Game class is 'VRGameMode_C'
[2023.01.22-17.33.08:710][712]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.22-17.33.08
[2023.01.22-17.33.08:711][712]LogWorld: Bringing up level for play took: 0.007772
[2023.01.22-17.33.08:715][712]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.22-17.33.08:716][712]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.01.22-17.33.08:718][712]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.22-17.33.08:718][712]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.22-17.33.08:727][712]PIE: Server logged in
[2023.01.22-17.33.08:728][712]PIE: Play in editor total start time 0.221 seconds.
[2023.01.22-17.33.08:765][712]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.22-17.33.31:139][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.33.31:139][333]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-17.33.31:139][333]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-17.33.31:140][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.33.31:170][333]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-17.33.31:177][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.33.31:189][333]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-17.33.31:189][333]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.22-17.33.31:189][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.22-17.33.31:192][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.22-17.33.31:202][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.33.31:204][333]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.22-17.33.31:204][333]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.22-17.33.31:205][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.22-17.33.31:295][334]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.22-17.33.42:109][525]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-17.33.42:122][525]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-17.33.42:122][525]PIE: New page: PIE session: VRTemplateMap (22 Jan 2023, 17:33:42)
[2023.01.22-17.33.42:122][525]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-17.33.42:128][525]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005950s)
[2023.01.22-17.33.42:129][525]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005999s)
[2023.01.22-17.33.42:129][525]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-17.33.42:157][525]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.22-17.33.42:158][525]LogPlayLevel: PIE: World Init took: (0.029805s)
[2023.01.22-17.33.42:179][525]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.22-17.33.42:181][525]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.01.22-17.33.42:181][525]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-17.33.42:181][525]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-17.33.42:181][525]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-17.33.42:181][525]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-17.33.42:181][525]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-17.33.42:181][525]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-17.33.42:181][525]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-17.33.42:181][525]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-17.33.42:182][525]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.22-17.33.42:182][525]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.22-17.33.42:182][525]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-17.33.42:185][525]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-17.33.42:213][525]LogAudioMixer: Display: Using Audio Hardware Device PHL 241E1 (Intel(R) Display Audio)
[2023.01.22-17.33.42:215][525]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-17.33.42:215][525]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-17.33.42:215][525]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-17.33.42:217][525]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.01.22-17.33.42:217][525]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.01.22-17.33.42:219][525]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.01.22-17.33.42:219][525]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.01.22-17.33.42:219][525]LogInit: FAudioDevice initialized.
[2023.01.22-17.33.42:219][525]LogAudio: Display: Audio Device (ID: 34) registered with world 'VRTemplateMap'.
[2023.01.22-17.33.42:223][525]LogLoad: Game class is 'VRGameMode_C'
[2023.01.22-17.33.42:226][525]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.22-17.33.42
[2023.01.22-17.33.42:227][525]LogWorld: Bringing up level for play took: 0.004221
[2023.01.22-17.33.42:230][525]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.22-17.33.42:231][525]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.01.22-17.33.42:232][525]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.22-17.33.42:232][525]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.22-17.33.42:233][525]PIE: Server logged in
[2023.01.22-17.33.42:234][525]PIE: Play in editor total start time 0.112 seconds.
[2023.01.22-17.33.42:312][525]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.22-17.33.45:059][761]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.33.45:059][761]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-17.33.45:060][761]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-17.33.45:060][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.33.45:064][761]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-17.33.45:070][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.33.45:084][761]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.33.45:085][761]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.22-17.33.45:085][761]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.22-17.33.45:087][761]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.22-17.33.45:097][761]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.22-17.33.45:097][761]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.22-17.33.45:098][761]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.22-17.33.45:196][762]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.01.22-17.33.47:795][806]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-17.33.47:836][806]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-17.33.47:836][806]PIE: New page: PIE session: VRTemplateMap (22 Jan 2023, 17:33:47)
[2023.01.22-17.33.47:836][806]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-17.33.47:844][806]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007688s)
[2023.01.22-17.33.47:844][806]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.007742s)
[2023.01.22-17.33.47:844][806]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-17.33.47:848][806]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.22-17.33.47:848][806]LogPlayLevel: PIE: World Init took: (0.004818s)
[2023.01.22-17.33.47:876][806]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.22-17.33.47:879][806]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.01.22-17.33.47:879][806]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-17.33.47:879][806]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-17.33.47:879][806]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-17.33.47:879][806]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-17.33.47:879][806]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-17.33.47:879][806]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-17.33.47:879][806]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-17.33.47:879][806]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-17.33.47:880][806]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.22-17.33.47:880][806]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.22-17.33.47:880][806]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-17.33.47:883][806]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-17.33.47:913][806]LogAudioMixer: Display: Using Audio Hardware Device PHL 241E1 (Intel(R) Display Audio)
[2023.01.22-17.33.47:915][806]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-17.33.47:915][806]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-17.33.47:915][806]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-17.33.47:916][806]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.01.22-17.33.47:916][806]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.01.22-17.33.47:919][806]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.01.22-17.33.47:919][806]LogInit: FAudioDevice initialized.
[2023.01.22-17.33.47:919][806]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.01.22-17.33.47:919][806]LogAudio: Display: Audio Device (ID: 35) registered with world 'VRTemplateMap'.
[2023.01.22-17.33.47:923][806]LogLoad: Game class is 'VRGameMode_C'
[2023.01.22-17.33.47:928][806]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.22-17.33.47
[2023.01.22-17.33.47:930][806]LogWorld: Bringing up level for play took: 0.005933
[2023.01.22-17.33.47:934][806]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.01.22-17.33.47:935][806]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.01.22-17.33.47:936][806]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.22-17.33.47:936][806]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.22-17.33.47:938][806]PIE: Server logged in
[2023.01.22-17.33.47:940][806]PIE: Play in editor total start time 0.104 seconds.
[2023.01.22-17.33.48:035][806]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.22-17.33.51:070][ 56]LogShaderCompilers: Display: Worker (4/5) finished batch of 9 jobs in 89.429s, TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=14.494s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=14.294s], TBasePassPSTLightMapPolicyLQSkylight [WorkerTime=13.629s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=13.359s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=13.020s], TBasePassPSFNoLightMapPolicy [WorkerTime=11.403s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=3.525s], TBasePassVSFNoLightMapPolicy [WorkerTime=3.449s], FDebugViewModeVS [WorkerTime=1.617s]
[2023.01.22-17.33.51:076][ 56]LogShaderCompilers: Display: ================================================
[2023.01.22-17.33.51:076][ 56]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.22-17.33.51:076][ 56]LogShaderCompilers: Display: Total job queries 285, among them cache hits 33 (11.58%)
[2023.01.22-17.33.51:076][ 56]LogShaderCompilers: Display: Tracking 197 distinct input hashes that result in 131 distinct outputs (66.50%)
[2023.01.22-17.33.51:076][ 56]LogShaderCompilers: Display: RAM used: 1.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.01.22-17.33.51:076][ 56]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.22-17.33.51:076][ 56]LogShaderCompilers: Display: Shaders Compiled: 87
[2023.01.22-17.33.51:076][ 56]LogShaderCompilers: Display: Jobs assigned 118, completed 87 (73.73%)
[2023.01.22-17.33.51:076][ 56]LogShaderCompilers: Display: Average time worker was idle: 115.77 s
[2023.01.22-17.33.51:076][ 56]LogShaderCompilers: Display: Time job spent in pending queue: average 15.01 s, longest 89.54 s
[2023.01.22-17.33.51:077][ 56]LogShaderCompilers: Display: Job execution time: average 51.46 s, max 95.19 s
[2023.01.22-17.33.51:077][ 56]LogShaderCompilers: Display: Job life time (pending + execution): average 60.34 s, max 95.22
[2023.01.22-17.33.51:077][ 56]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 233.43 s
[2023.01.22-17.33.51:077][ 56]LogShaderCompilers: Display: Jobs were issued in 31 batches (only local compilation was used), average 3.65 jobs/batch
[2023.01.22-17.33.51:077][ 56]LogShaderCompilers: Display: Average processing rate: 0.37 jobs/sec
[2023.01.22-17.33.51:077][ 56]LogShaderCompilers: Display: Total thread time: 794.08 s
[2023.01.22-17.33.51:077][ 56]LogShaderCompilers: Display: Total thread preprocess time: 11.94 s
[2023.01.22-17.33.51:077][ 56]LogShaderCompilers: Display: Percentage time preprocessing: 1.50%
[2023.01.22-17.33.51:077][ 56]LogShaderCompilers: Display: Effective parallelization: 3.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.22-17.33.51:077][ 56]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.22-17.33.51:077][ 56]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    6 times, average 15.63 sec, max 18.20 sec, min 13.80 sec)
[2023.01.22-17.33.51:077][ 56]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 15.46 sec, max 17.17 sec, min 14.29 sec)
[2023.01.22-17.33.51:077][ 56]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    2 times, average 14.53 sec, max 15.43 sec, min 13.63 sec)
[2023.01.22-17.33.51:077][ 56]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 14.31 sec, max 17.16 sec, min 12.38 sec)
[2023.01.22-17.33.51:077][ 56]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 14.08 sec, max 14.08 sec, min 14.08 sec)
[2023.01.22-17.33.51:077][ 56]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.22-17.33.51:077][ 56]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 11.81% of total time (compiled    6 times, average 15.63 sec, max 18.20 sec, min 13.80 sec)
