Log file open, 01/22/23 20:46:51
[2023.01.22-20.46.57:974][  0]LogDeviceProfileManager: 	[00000B02BEEA6A00][00000B02B89D5000 52] iPadMini5, 
[2023.01.22-20.46.57:974][  0]LogDeviceProfileManager: 	[00000B02BEEA7A00][00000B02BF4E5000 52] iPadMini6, 
[2023.01.22-20.46.57:974][  0]LogDeviceProfileManager: 	[00000B02BEEA8800][00000B02BF555000 52] iPhone6S, 
[2023.01.22-20.46.57:974][  0]LogDeviceProfileManager: 	[00000B02BEEAAE00][00000B02BF552800 52] iPhone7, 
[2023.01.22-20.46.57:974][  0]LogDeviceProfileManager: 	[00000B02BEEAAC00][00000B02BF550000 52] iPodTouch7, 
[2023.01.22-20.46.57:974][  0]LogDeviceProfileManager: 	[00000B02BEEA8C00][00000B02BF55A000 52] iPhone6SPlus, 
[2023.01.22-20.46.57:974][  0]LogDeviceProfileManager: 	[00000B02BEEA9400][00000B02BF55C800 52] iPhone7Plus, 
[2023.01.22-20.46.57:974][  0]LogDeviceProfileManager: 	[00000B02BEEAA200][00000B02B8A9A000 52] iPhoneSE, 
[2023.01.22-20.46.57:974][  0]LogDeviceProfileManager: 	[00000B02BEEA8200][00000B02BF560000 52] iPhone8, 
[2023.01.22-20.46.57:974][  0]LogDeviceProfileManager: 	[00000B02BEEA8000][00000B02BF565000 52] iPhone8Plus, 
[2023.01.22-20.46.57:974][  0]LogDeviceProfileManager: 	[00000B02BEEA7400][00000B02BF567800 52] iPhoneX, 
[2023.01.22-20.46.57:974][  0]LogDeviceProfileManager: 	[00000B02BEEA5000][00000B02BF56A000 52] iPhoneXS, 
[2023.01.22-20.46.57:974][  0]LogDeviceProfileManager: 	[00000B02BEEA6800][00000B02BF56C800 52] iPhoneXSMax, 
[2023.01.22-20.46.57:974][  0]LogDeviceProfileManager: 	[00000B02BEEA8E00][00000B02BF557800 52] iPhoneXR, 
[2023.01.22-20.46.57:974][  0]LogDeviceProfileManager: 	[00000B02BEEAA000][00000B02BF570000 52] iPhone11, 
[2023.01.22-20.46.57:974][  0]LogDeviceProfileManager: 	[00000B02BEEA9C00][00000B02BF575000 52] iPhone11Pro, 
[2023.01.22-20.46.57:974][  0]LogDeviceProfileManager: 	[00000B02BEEAAA00][00000B02BF577800 52] iPhone11ProMax, 
[2023.01.22-20.46.57:974][  0]LogDeviceProfileManager: 	[00000B02BEEAA400][00000B02BF57A000 52] iPhoneSE2, 
[2023.01.22-20.46.57:974][  0]LogDeviceProfileManager: 	[00000B02BEEA5200][00000B02BF57C800 52] iPhone12Mini, 
[2023.01.22-20.46.57:974][  0]LogDeviceProfileManager: 	[00000B02BEEAB000][00000B02BF562800 52] iPhone12, 
[2023.01.22-20.46.57:974][  0]LogDeviceProfileManager: 	[00000B02BEEA8A00][00000B02BF580000 52] iPhone12Pro, 
[2023.01.22-20.46.57:974][  0]LogDeviceProfileManager: 	[00000B02BEEABE00][00000B02BF585000 52] iPhone12ProMax, 
[2023.01.22-20.46.57:974][  0]LogDeviceProfileManager: 	[00000B02BEEA7600][00000B02BF587800 52] iPhone13Mini, 
[2023.01.22-20.46.57:974][  0]LogDeviceProfileManager: 	[00000B02BEEABA00][00000B02BF58A000 52] iPhone13, 
[2023.01.22-20.46.57:974][  0]LogDeviceProfileManager: 	[00000B02BEEAA600][00000B02BF58C800 52] iPhone13Pro, 
[2023.01.22-20.46.57:974][  0]LogDeviceProfileManager: 	[00000B02BEEA6600][00000B02BF572800 52] iPhone13ProMax, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BEEAB200][00000B02BF590000 52] iPhoneSE3, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BEEAC000][00000B02BF595000 52] iPhone14, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BEEA9E00][00000B02BF597800 52] iPhone14Plus, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BEEACE00][00000B02BF59A000 52] iPhone14Pro, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BEEAB600][00000B02BF59C800 52] iPhone14ProMax, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BEEACA00][00000B02BF582800 52] iPadPro105, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BEEAA800][00000B02BF5A0000 52] iPadPro129, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BEEA9800][00000B02BF5A5000 52] iPadPro97, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BEEAC200][00000B02BF5A7800 52] iPadPro2_129, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BEEAD000][00000B02BF5AA000 52] iPad5, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BEEAB800][00000B02BF5AC800 52] iPad6, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BEEADE00][00000B02BF592800 52] iPad7, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BEEAC600][00000B02BF5B0000 52] iPad8, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BEEADA00][00000B02BF5B5000 52] iPad9, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BEEA9600][00000B02BF5B7800 52] iPad10, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BEEABC00][00000B02BF5BA000 52] iPadPro11, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BEEAD200][00000B02BF5BC800 52] iPadPro2_11, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BEEAE000][00000B02BF5A2800 52] iPadPro3_11, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BEEAC800][00000B02BF5C0000 52] iPadPro4_11, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BEEAEE00][00000B02BF5C5000 52] iPadPro3_129, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BEEAD600][00000B02BF5C7800 52] iPadPro4_129, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BEEAEA00][00000B02BF5CA000 52] iPadPro5_129, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BEEAB400][00000B02BF5CC800 52] iPadPro6_129, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BEEACC00][00000B02BF5B2800 52] AppleTV, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BEEAE200][00000B02BF5D0000 52] AppleTV4K, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BEEAF000][00000B02BF5D5000 52] AppleTV2_4K, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BEEAD800][00000B02BF5D7800 52] TVOS, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF610000][00000B02BF5DC800 52] Mac, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF610200][00000B02BF5DA000 52] MacEditor, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF611400][00000B02BF5C2800 52] MacClient, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF610800][00000B02BF5E0000 52] MacServer, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF612A00][00000B02BF5E7800 52] Linux, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF612C00][00000B02BF5E5000 52] LinuxEditor, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF612000][00000B02BF5EA000 52] LinuxArm64Editor, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF612400][00000B02BF5EC800 52] LinuxArm64, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF611000][00000B02BF5D2800 52] LinuxClient, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF612600][00000B02BF5F0000 52] LinuxArm64Client, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF612200][00000B02BF5F5000 52] LinuxServer, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF611600][00000B02BF5F7800 52] LinuxArm64Server, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF611200][00000B02BF5FA000 52] Android, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF611C00][00000B02BF5FC800 52] Android_Preview_OpenGL, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF612E00][00000B02BF5E2800 52] Android_Preview_Vulkan, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF610E00][00000B02BF530000 52] Android_Low, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF613000][00000B02BF535000 52] Android_Mid, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF610400][00000B02BF537800 52] Android_High, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF613E00][00000B02BF53A000 52] Android_Default, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF610C00][00000B02BF53C800 52] Android_Adreno4xx, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF613A00][00000B02BF5F2800 52] Android_Adreno5xx_Low, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF611800][00000B02BF620000 52] Android_Adreno5xx, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF610A00][00000B02BF625000 52] Android_Adreno6xx, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF613200][00000B02BF627800 52] Android_Adreno6xx_Vulkan, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF614000][00000B02BF62A000 52] Android_Adreno7xx, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF611E00][00000B02BF62C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF614E00][00000B02BF532800 52] Android_Mali_T6xx, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF613600][00000B02BF630000 52] Android_Mali_T7xx, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF614A00][00000B02BF635000 52] Android_Mali_T8xx, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF611A00][00000B02BF637800 52] Android_Mali_G71, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF612800][00000B02BF63A000 52] Android_Mali_G72, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF614200][00000B02BF63C800 52] Android_Mali_G72_Vulkan, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF615000][00000B02BF622800 52] Android_Mali_G76, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF613800][00000B02BF640000 52] Android_Mali_G76_Vulkan, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF615E00][00000B02BF645000 52] Android_Mali_G77, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF614600][00000B02BF647800 52] Android_Mali_G77_Vulkan, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF615A00][00000B02BF64A000 52] Android_Mali_G78, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF610600][00000B02BF64C800 52] Android_Mali_G78_Vulkan, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF613C00][00000B02BF632800 52] Android_Mali_G710, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF615200][00000B02BF650000 52] Android_Mali_G710_Vulkan, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF616000][00000B02BF655000 52] Android_Xclipse_920, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF614800][00000B02BF657800 52] Android_Xclipse_920_Vulkan, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF616E00][00000B02BF65A000 52] Android_Vulkan_SM5, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF615600][00000B02BF65C800 52] Android_PowerVR_G6xxx, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF616A00][00000B02BF642800 52] Android_PowerVR_GT7xxx, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF616C00][00000B02BF660000 52] Android_PowerVR_GE8xxx, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF616200][00000B02BF665000 52] Android_PowerVR_GM9xxx, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF617000][00000B02BF667800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF614C00][00000B02BF66A000 52] Android_TegraK1, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF617A00][00000B02BF66C800 52] Android_Unknown_Vulkan, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF615800][00000B02BF652800 52] Oculus_Quest, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF615400][00000B02BF670000 52] Oculus_Quest2, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: 	[00000B02BF613400][00000B02BF675000 52] HoloLens, 
[2023.01.22-20.46.57:975][  0]LogDeviceProfileManager: Active device profile: [00000B02BEEA8600][00000B02B8A97800 52] WindowsEditor
[2023.01.22-20.46.57:976][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.22-20.46.57:976][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.22-20.46.57:976][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.22-20.46.57:980][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.22-20.46.57:980][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.22-20.46.57:980][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.22-20.46.57:980][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.22-20.46.57:981][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.22-20.46.57:983][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/MyProject.uproject"  -Device=Win64@DESKTOP-NUSSOOS'
[2023.01.22-20.46.57:983][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal 5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/MyProject.uproject"  -Device=Win64@DESKTOP-NUSSOOS" -nocompile -nocompileuat ]
[2023.01.22-20.46.58:034][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
