Log file open, 01/22/23 12:47:08
[2023.01.22-13.41.29:268][177]LogShaderCompilers: Display: Percentage time preprocessing: 2.29%
[2023.01.22-13.41.29:268][177]LogShaderCompilers: Display: Effective parallelization: 4.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.22-13.41.29:268][177]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.22-13.41.29:268][177]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 44.89 sec, max 44.89 sec, min 44.89 sec)
[2023.01.22-13.41.29:268][177]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 13.74 sec, max 34.24 sec, min 2.53 sec)
[2023.01.22-13.41.29:269][177]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   14 times, average 12.86 sec, max 18.22 sec, min 6.46 sec)
[2023.01.22-13.41.29:269][177]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 12.46 sec, max 31.79 sec, min 4.28 sec)
[2023.01.22-13.41.29:269][177]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   14 times, average 12.15 sec, max 17.45 sec, min 6.04 sec)
[2023.01.22-13.41.29:269][177]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.22-13.41.29:269][177]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.71% of total time (compiled   28 times, average 11.56 sec, max 18.77 sec, min 7.97 sec)
[2023.01.22-13.41.29:269][177]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.62% of total time (compiled   64 times, average 4.97 sec, max 11.45 sec, min 1.50 sec)
[2023.01.22-13.41.29:269][177]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.35% of total time (compiled  128 times, average 2.37 sec, max 5.14 sec, min 1.37 sec)
[2023.01.22-13.41.29:269][177]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.33% of total time (compiled  102 times, average 2.96 sec, max 6.88 sec, min 0.75 sec)
[2023.01.22-13.41.29:269][177]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 5.18% of total time (compiled   28 times, average 10.47 sec, max 17.61 sec, min 6.13 sec)
[2023.01.22-13.41.29:269][177]LogShaderCompilers: Display: ================================================
[2023.01.22-13.41.35:044][494]LogStaticMesh: Display: Building static mesh Stageu...
[2023.01.22-13.41.35:117][494]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.22-13.41.35:173][494]LogStaticMesh: Built static mesh [0.15s] /Game/FBX/Stageu.Stageu
[2023.01.22-13.41.36:703][494]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.22-13.41.38:885][494]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.01.22-13.41.42:582][494]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.027752s
[2023.01.22-13.41.42:748][494]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.002553s (0.216366s overbudget)
[2023.01.22-13.41.43:480][494]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.22-13.41.43:496][494]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.22-13.41.43:506][494]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.22-13.41.54:006][146]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:022][147]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:034][148]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:046][149]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:059][150]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:071][151]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:085][152]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:098][153]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:110][154]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:122][155]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:135][156]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:148][157]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:161][158]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:172][159]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:183][160]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:193][161]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:220][163]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:232][164]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:244][165]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:267][167]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:288][169]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:568][193]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:579][194]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:602][196]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:627][198]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:640][199]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:654][200]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:666][201]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:679][202]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:702][204]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:713][205]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:725][206]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:737][207]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:748][208]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:760][209]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:769][210]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:779][211]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:801][213]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.54:839][217]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.55:057][238]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.55:069][239]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.55:082][240]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.55:093][241]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.55:105][242]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.55:115][243]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.55:126][244]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.55:137][245]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.55:160][247]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.55:200][251]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.41.55:255][255]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-13.42.01:419][756]LogViewport: Scene viewport resized to 511x288, mode Windowed.
[2023.01.22-13.42.09:414][388]LogViewport: Scene viewport resized to 511x288, mode Windowed.
[2023.01.22-13.42.21:916][211]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.22-13.42.21:925][211]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.22-13.42.21:941][212]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.22-13.42.25:002][480]LogContentBrowser: Attempting asset rename: NewFolder -> Unit
[2023.01.22-13.42.25:002][480]LogContentBrowser: End creating deferred item NewFolder
[2023.01.22-13.42.32:594][702]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\cyjam\Downloads\Ballet 1 .fbx)
[2023.01.22-13.42.32:792][702]LogFbx: Loading FBX Scene from C:\Users\cyjam\Downloads\Ballet 1 .fbx
[2023.01.22-13.42.33:016][702]LogFbx: FBX Scene Loaded Succesfully
[2023.01.22-13.43.10:963][702]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.22-13.43.11:122][702]LogFbx: Valid bind pose for Pose (DUP.001mesh.003) - DUP.004
[2023.01.22-13.43.11:183][702]LogMaterial: Display: Material /Game/FBX/Unit/White_Marble_Texture.White_Marble_Texture needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.22-13.43.11:245][702]LogFbxMaterialImport: Display: Unable to find Texture file D:\JOB\PROJECT\Material\White Marble Texture\Diffuse.png
[2023.01.22-13.43.11:246][702]LogFbxMaterialImport: Display: Unable to find Texture file D:\JOB\PROJECT\Material\White Marble Texture\Roughness.png
[2023.01.22-13.43.11:246][702]LogFbxMaterialImport: Display: Unable to find Texture file D:\JOB\PROJECT\Material\White Marble Texture\Normal.png
[2023.01.22-13.43.11:257][702]LogFbx: Triangulating skeletal mesh DUP.004
[2023.01.22-13.43.13:214][702]LogFbx: Bones digested - 53  Depth of hierarchy - 12
[2023.01.22-13.43.14:509][702]LogSkeletalMesh: Section 0: Material=0, 78068 triangles
[2023.01.22-13.43.14:554][702]LogSkeletalMesh: Building Skeletal Mesh Ballet_1_...
[2023.01.22-13.43.14:611][702]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Ballet_1_) ...
[2023.01.22-13.43.15:580][702]LogSkeletalMesh: Built Skeletal Mesh [1.03s] /Game/FBX/Unit/Ballet_1_.Ballet_1_
[2023.01.22-13.43.16:140][702]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-13.43.16:171][702]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_3:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.22-13.43.16:216][702]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.22-13.43.16:216][702]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-13.43.16:431][702]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-13.43.16:477][702]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.22-13.43.16:477][702]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-13.43.16:570][702]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Ballet_1_) ...
[2023.01.22-13.43.26:421][276]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/FBX/Unit/Ballet_1_.Ballet_1_
[2023.01.22-13.43.26:832][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-13.43.27:156][276]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.22-13.43.28:753][276]LogViewport: Scene viewport resized to 1141x876, mode Windowed.
[2023.01.22-13.43.32:759][402]LogSlate: Window 'Ballet_1_' being destroyed
[2023.01.22-13.43.32:768][402]LogSlate: Window 'Ballet_1_' being destroyed
[2023.01.22-13.43.32:929][402]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.22-13.43.32:930][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-13.43.37:548][659]LogAssetEditorSubsystem: Opening Asset editor for PhysicsAsset /Game/FBX/Unit/Ballet_1__PhysicsAsset.Ballet_1__PhysicsAsset
[2023.01.22-13.43.37:922][659]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-13.43.38:023][659]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.01.22-13.43.38:749][659]LogSlate: Took 0.006150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.22-13.43.38:771][659]LogViewport: Scene viewport resized to 1141x876, mode Windowed.
[2023.01.22-13.43.39:758][690]LogSlate: Window 'Ballet_1__PhysicsAsset' being destroyed
[2023.01.22-13.43.39:766][690]LogSlate: Window 'Ballet_1__PhysicsAsset' being destroyed
[2023.01.22-13.43.39:962][690]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.22-13.43.39:962][690]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-13.43.49:726][140]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/cyjam/Downloads/Ballet 2.fbx)
[2023.01.22-13.43.49:751][140]LogFbx: Loading FBX Scene from C:/Users/cyjam/Downloads/Ballet 2.fbx
[2023.01.22-13.43.49:988][140]LogFbx: FBX Scene Loaded Succesfully
[2023.01.22-13.43.58:598][140]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.22-13.43.58:628][140]LogFbx: Valid bind pose for Pose (DUP.001mesh.005) - DUP.006
[2023.01.22-13.43.58:633][140]LogFbx: Triangulating skeletal mesh DUP.006
[2023.01.22-13.44.00:591][140]LogFbx: Bones digested - 53  Depth of hierarchy - 12
[2023.01.22-13.44.01:712][140]LogSkeletalMesh: Section 0: Material=0, 78068 triangles
[2023.01.22-13.44.01:740][140]LogSkeletalMesh: Building Skeletal Mesh Ballet_2...
[2023.01.22-13.44.01:760][140]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Ballet_2) ...
[2023.01.22-13.44.02:612][140]LogSkeletalMesh: Built Skeletal Mesh [0.87s] /Game/FBX/Unit/Ballet_2.Ballet_2
[2023.01.22-13.44.02:986][140]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-13.44.02:994][140]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_10:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.22-13.44.02:994][140]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.22-13.44.02:994][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-13.44.03:160][140]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-13.44.03:168][140]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.22-13.44.03:168][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-13.44.03:252][140]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Ballet_2) ...
[2023.01.22-13.44.03:322][142]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Ballet_2) ...
[2023.01.22-13.44.06:750][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.22-13.44.08:118][341]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.22-13.44.08:178][341]LogUObjectGlobals: Force Deleting 7 Package(s):
	Asset Name: /Game/FBX/Unit/Ballet_2_Skeleton.Ballet_2_Skeleton
	Asset Type: Skeleton
	Asset Name: /Game/FBX/Unit/Ballet_1_.Ballet_1_
	Asset Type: SkeletalMesh
	Asset Name: /Game/FBX/Unit/Ballet_1__PhysicsAsset.Ballet_1__PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/FBX/Unit/Ballet_1__Skeleton.Ballet_1__Skeleton
	Asset Type: Skeleton
	Asset Name: /Game/FBX/Unit/White_Marble_Texture.White_Marble_Texture
	Asset Type: Material
	Asset Name: /Game/FBX/Unit/Ballet_2.Ballet_2
	Asset Type: SkeletalMesh
	Asset Name: /Game/FBX/Unit/Ballet_2_PhysicsAsset.Ballet_2_PhysicsAsset
	Asset Type: PhysicsAsset
[2023.01.22-13.44.08:843][341]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Ballet_2) ...
[2023.01.22-13.44.08:910][341]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Ballet_2) ...
[2023.01.22-13.44.08:973][341]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Ballet_1_) ...
[2023.01.22-13.44.09:103][341]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Ballet_1_) ...
[2023.01.22-13.44.09:432][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.22-13.44.09:441][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.22-13.44.09:449][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.22-13.44.12:278][386]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\cyjam\Downloads\Ballet 1 .fbx)
[2023.01.22-13.44.12:299][386]LogFbx: Loading FBX Scene from C:\Users\cyjam\Downloads\Ballet 1 .fbx
[2023.01.22-13.44.12:476][386]LogFbx: FBX Scene Loaded Succesfully
[2023.01.22-13.44.23:450][386]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.22-13.44.23:478][386]LogFbx: Valid bind pose for Pose (DUP.001mesh.003) - DUP.004
[2023.01.22-13.44.23:483][386]LogMaterial: Display: Material /Game/FBX/Unit/White_Marble_Texture.White_Marble_Texture needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.22-13.44.23:528][386]LogFbxMaterialImport: Display: Unable to find Texture file D:\JOB\PROJECT\Material\White Marble Texture\Diffuse.png
[2023.01.22-13.44.23:529][386]LogFbxMaterialImport: Display: Unable to find Texture file D:\JOB\PROJECT\Material\White Marble Texture\Roughness.png
[2023.01.22-13.44.23:530][386]LogFbxMaterialImport: Display: Unable to find Texture file D:\JOB\PROJECT\Material\White Marble Texture\Normal.png
[2023.01.22-13.44.23:534][386]LogFbx: Triangulating skeletal mesh DUP.004
[2023.01.22-13.44.25:456][386]LogFbx: Bones digested - 53  Depth of hierarchy - 12
[2023.01.22-13.44.26:055][386]LogSkeletalMesh: Display: /Game/FBX/Unit/Ballet_1_.Ballet_1_ ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.22-13.44.27:703][386]LogSkeletalMesh: Section 0: Material=0, 78068 triangles
[2023.01.22-13.44.27:729][386]LogSkeletalMesh: Building Skeletal Mesh Ballet_1_...
[2023.01.22-13.44.27:813][386]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Ballet_1_) ...
[2023.01.22-13.44.27:984][386]LogSkeletalMesh: Display: /Game/FBX/Unit/Ballet_1_.Ballet_1_ ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.22-13.44.29:725][386]LogSkeletalMesh: Built Skeletal Mesh [2.00s] /Game/FBX/Unit/Ballet_1_.Ballet_1_
[2023.01.22-13.44.30:082][386]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-13.44.30:090][386]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_14:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.22-13.44.30:136][386]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.22-13.44.30:136][386]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-13.44.30:291][386]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-13.44.30:302][386]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.22-13.44.30:302][386]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-13.44.30:376][386]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Ballet_1_) ...
[2023.01.22-13.44.30:445][388]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Ballet_1_) ...
[2023.01.22-13.44.30:493][391]LogShaderCompilers: Display: ================================================
[2023.01.22-13.44.30:493][391]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.22-13.44.30:493][391]LogShaderCompilers: Display: Total job queries 2248, among them cache hits 9 (0.40%)
[2023.01.22-13.44.30:493][391]LogShaderCompilers: Display: Tracking 2183 distinct input hashes that result in 1312 distinct outputs (60.10%)
[2023.01.22-13.44.30:493][391]LogShaderCompilers: Display: RAM used: 5.19 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.63%
[2023.01.22-13.44.30:493][391]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.22-13.44.30:493][391]LogShaderCompilers: Display: Shaders Compiled: 2183
[2023.01.22-13.44.30:493][391]LogShaderCompilers: Display: Jobs assigned 2183, completed 2183 (100.00%)
[2023.01.22-13.44.30:493][391]LogShaderCompilers: Display: Average time worker was idle: 28.17 s
[2023.01.22-13.44.30:493][391]LogShaderCompilers: Display: Time job spent in pending queue: average 581.18 s, longest 1073.38 s
[2023.01.22-13.44.30:493][391]LogShaderCompilers: Display: Job execution time: average 24.81 s, max 68.13 s
[2023.01.22-13.44.30:493][391]LogShaderCompilers: Display: Job life time (pending + execution): average 605.98 s, max 1076.22
[2023.01.22-13.44.30:493][391]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1257.79 s
[2023.01.22-13.44.30:493][391]LogShaderCompilers: Display: Jobs were issued in 312 batches (only local compilation was used), average 7.00 jobs/batch
[2023.01.22-13.44.30:493][391]LogShaderCompilers: Display: Average processing rate: 1.74 jobs/sec
[2023.01.22-13.44.30:493][391]LogShaderCompilers: Display: Total thread time: 5849.67 s
[2023.01.22-13.44.30:494][391]LogShaderCompilers: Display: Total thread preprocess time: 133.00 s
[2023.01.22-13.44.30:494][391]LogShaderCompilers: Display: Percentage time preprocessing: 2.27%
[2023.01.22-13.44.30:494][391]LogShaderCompilers: Display: Effective parallelization: 4.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.22-13.44.30:494][391]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.22-13.44.30:494][391]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 44.89 sec, max 44.89 sec, min 44.89 sec)
[2023.01.22-13.44.30:494][391]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 13.74 sec, max 34.24 sec, min 2.53 sec)
[2023.01.22-13.44.30:494][391]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   14 times, average 12.86 sec, max 18.22 sec, min 6.46 sec)
[2023.01.22-13.44.30:494][391]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 12.46 sec, max 31.79 sec, min 4.28 sec)
[2023.01.22-13.44.30:494][391]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   14 times, average 12.15 sec, max 17.45 sec, min 6.04 sec)
[2023.01.22-13.44.30:494][391]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.22-13.44.30:494][391]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.66% of total time (compiled   29 times, average 11.42 sec, max 18.77 sec, min 7.48 sec)
[2023.01.22-13.44.30:494][391]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.44% of total time (compiled   64 times, average 4.97 sec, max 11.45 sec, min 1.50 sec)
[2023.01.22-13.44.30:494][391]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.29% of total time (compiled   32 times, average 9.67 sec, max 13.25 sec, min 3.84 sec)
[2023.01.22-13.44.30:494][391]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.19% of total time (compiled   41 times, average 7.40 sec, max 13.38 sec, min 0.88 sec)
[2023.01.22-13.44.30:494][391]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.18% of total time (compiled  128 times, average 2.37 sec, max 5.14 sec, min 1.37 sec)
[2023.01.22-13.44.30:494][391]LogShaderCompilers: Display: ================================================
[2023.01.22-13.44.36:376][826]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.22-13.44.37:476][826]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.22-13.44.37:513][826]LogUObjectGlobals: Force Deleting 4 Package(s):
	Asset Name: /Game/FBX/Unit/White_Marble_Texture.White_Marble_Texture
	Asset Type: Material
	Asset Name: /Game/FBX/Unit/Ballet_1_.Ballet_1_
	Asset Type: SkeletalMesh
	Asset Name: /Game/FBX/Unit/Ballet_1__PhysicsAsset.Ballet_1__PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/FBX/Unit/Ballet_1__Skeleton.Ballet_1__Skeleton
	Asset Type: Skeleton
[2023.01.22-13.44.37:682][826]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Ballet_1_) ...
[2023.01.22-13.44.37:752][826]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Ballet_1_) ...
[2023.01.22-13.44.37:861][826]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Ballet_1_) ...
[2023.01.22-13.44.37:885][826]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.22-13.44.37:895][826]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.22-13.44.37:903][826]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.22-13.46.20:884][425]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/cyjam/Downloads/Ballet 1 .fbx)
